order_id,order_date,amount,product_id
1,2024-11-23,311.53,105
2,2024-05-05,524.1,102
3,2024-12-12,1507.27,109
4,2024-02-14,1221.94,101
5,2024-01-16,278.02,104
6,2024-09-15,1243.84,109
7,2024-04-11,1460.44,109
8,2024-08-02,518.84,110
9,2024-05-22,1637.92,101
10,2024-03-22,1426.46,106
11,2024-05-22,395.41,106
12,2024-02-22,276.22,102
13,2024-07-02,1710.24,110
14,2024-05-15,1633.54,108
15,2024-10-01,337.17,107
16,2024-02-10,1148.88,110
17,2024-07-04,1196.97,102
18,2024-01-24,1356.4,105
19,2024-02-10,1725.1,102
20,2024-07-13,628.15,106
21,2024-03-24,803.34,104
22,2024-12-09,607.26,102
23,2024-11-07,1306.46,109
24,2024-05-05,410.46,107
25,2024-05-18,1980.09,109
26,2024-04-22,1400.77,101
27,2024-04-27,1661.42,106
28,2024-07-24,608.71,104
29,2024-10-17,1765.1,106
30,2024-04-18,1345.33,107
31,2024-11-25,971.82,105
32,2024-03-12,568.59,109
33,2024-10-02,599.21,110
34,2024-08-07,1805.86,107
35,2024-07-04,516.71,103
36,2024-09-17,1037.68,101
37,2024-02-26,390.4,103
38,2024-12-14,902.1,102
39,2024-07-16,825.08,108
40,2024-09-27,577.69,109
41,2024-01-06,1392.54,102
42,2024-12-15,1781.1,105
43,2024-11-24,746.33,105
44,2024-08-10,400.5,101
45,2024-05-14,1946.59,103
46,2024-09-16,1833.99,105
47,2024-11-23,1064.56,104
48,2024-03-19,810.44,103
49,2024-10-03,1911.65,109
50,2024-01-01,1237.99,108
51,2024-01-10,312.55,106
52,2024-06-06,554.96,104
53,2024-10-17,1899.2,102
54,2024-09-05,1650.44,109
55,2024-03-05,343.94,108
56,2024-10-08,413.74,109
57,2024-11-06,903.96,104
58,2024-10-03,1535.0,104
59,2024-12-31,692.26,106
60,2024-08-12,1809.27,108
61,2024-03-02,571.02,102
62,2024-06-22,139.97,109
63,2024-04-27,1218.04,101
64,2024-02-06,1444.9,101
65,2024-04-27,228.06,101
66,2024-06-18,234.63,104
67,2024-05-22,1371.06,104
68,2024-10-03,351.39,110
69,2024-10-22,998.07,108
70,2024-07-27,461.78,102
71,2024-12-03,919.0,107
72,2024-07-29,987.35,101
73,2024-12-10,1341.57,102
74,2024-02-01,864.98,106
75,2024-02-25,572.45,104
76,2024-10-01,952.37,107
77,2024-04-03,629.24,104
78,2024-02-08,941.95,109
79,2024-02-20,196.12,109
80,2024-01-08,1941.09,104
81,2024-03-26,872.19,108
82,2024-04-19,1742.84,101
83,2024-03-25,820.05,107
84,2024-05-15,1860.38,108
85,2024-05-26,903.71,109
86,2024-12-04,1464.98,103
87,2024-04-07,663.74,101
88,2024-10-23,1497.9,101
89,2024-06-09,208.61,110
90,2024-09-01,1055.42,109
91,2024-03-21,208.07,109
92,2024-02-11,1717.55,102
93,2024-10-31,229.13,104
94,2024-07-25,327.78,110
95,2024-05-06,1199.95,101
96,2024-11-13,255.77,110
97,2024-10-16,1093.29,105
98,2024-04-14,1372.48,106
99,2024-05-02,604.67,103
100,2024-12-09,1326.45,108
101,2024-06-10,1865.13,102
102,2024-01-05,970.74,110
103,2024-02-21,239.2,104
104,2024-09-16,603.88,106
105,2024-02-05,1770.61,106
106,2024-05-25,399.72,109
107,2024-12-26,674.78,109
108,2024-01-05,1368.94,109
109,2024-06-02,1870.34,102
